ARRAY(0x1ddaf30)
 0 ltable_entry_struct logical_data_item_table_adc[] = 
NVRAM_EF_ADC_LID                                      "MT1F", //"MP00"
NVRAM_EF_L1_MIPI_CTRL_TABLE_GSM850_LID                "MT3J"
NVRAM_EF_L1_MIPI_CTRL_TABLE_GSM900_LID                "MT3L"
NVRAM_EF_L1_MIPI_CTRL_TABLE_DCS1800_LID               "MT3N"
NVRAM_EF_L1_MIPI_CTRL_TABLE_PCS1900_LID               "MT3P"
NVRAM_EF_L1_CUSTOM_DRDI_STATUS_DEBUGINFO_LID          "MT3R"
NVRAM_EF_L1_TAS_CUSTOM_PARAMES_LID                    "MT9X"
NVRAM_EF_L1_TAS_LIB_PARAMES_LID                       "MT9Y"
NVRAM_EF_L1_TAS_CUSTOM_PDATA_LID                      "MT9Z"
NVRAM_EF_AST_TL1_RF_PARAM_LID                         "TL10"
NVRAM_EF_AST_TL1_RFFE_PARAM_LID                       "TL11"
NVRAM_EF_AST_CUSTOM_DYNAMIC_INIT_LID                  "TL12"
NVRAM_EF_AST_CUSTOM_DYNAMIC_INIT_DEBUG_LID            "TL13"
NVRAM_EF_AST_TL1_RF_TIMESEQ_LID                       "TL14"
NVRAM_EF_SBP_MODEM_CONFIG_LID                         "MT80"
NVRAM_EF_SBP_MODEM_DATA_CONFIG_LID                    "MT81"
NVRAM_EF_NVRAM_MSP_TEST_LID                           "NV02"
NVRAM_EF_2G_BA_INFO_LID                               "MT84"

 4 ltable_entry_struct logical_data_item_table_audio[] = 
NVRAM_EF_CUST_ACOUSTIC_DATA_LID                       "MT6A"
NVRAM_EF_AUDIO_PARAM_LID                              "MT6B"
NVRAM_EF_AUDIO_BESLOUDNESS_LID                        "MT6C"
NVRAM_EF_AUDIO_WB_SPEECH_INPUT_FIR_LID                "MT6O"
NVRAM_EF_AUDIO_WB_SPEECH_OUTPUT_FIR_LID               "MT6P"
NVRAM_EF_AUDIO_WB_SPEECH_MODE_PARAM_LID               "MT6Q"
NVRAM_EF_AUDIO_GAIN_TABLE_LID                         "MT6R"
NVRAM_EF_AUDIO_DC_CALIBRATION_LID                     "MT6W"
NVRAM_EF_AUDIO_SWFIR_LID                              "MT6X"
NVRAM_EF_AUDIO_DUAL_MIC_PARAM_LID                     "MT6Z"

 5 ltable_entry_struct logical_data_item_table_audio[] = 

 6 ltable_entry_struct logical_data_item_table_internal[] = 
NVRAM_EF_SYS_LID                                      /* To keep IMEI lock after factory reset
NVRAM_EF_CUSTPACK_VERNO_LID                           "MT02"
NVRAM_EF_SECUPACK_VERNO_LID                           "MT02"
NVRAM_EF_NVRAM_UNIT_TEST_LID                          "NV00"

 7 ltable_entry_struct logical_data_item_table_factory[] = 
NVRAM_EF_IMPT_COUNTER_LID                             "MP0D"
NVRAM_EF_L1_AGCPATHLOSS_LID                           "MT95"
NVRAM_EF_L1_RAMPTABLE_GSM850_LID                      "MT96"
NVRAM_EF_L1_RAMPTABLE_GSM900_LID                      "MT97"
NVRAM_EF_L1_RAMPTABLE_DCS1800_LID                     "MT98"
NVRAM_EF_L1_RAMPTABLE_PCS1900_LID                     "MT99"
NVRAM_EF_L1_EPSK_RAMPTABLE_GSM850_LID                 "MT9A"
NVRAM_EF_L1_EPSK_RAMPTABLE_GSM900_LID                 "MT9B"
NVRAM_EF_L1_EPSK_RAMPTABLE_DCS1800_LID                "MT9C"
NVRAM_EF_L1_EPSK_RAMPTABLE_PCS1900_LID                "MT9D"
NVRAM_EF_L1_EPSK_INTERSLOT_RAMP_GSM850_LID            "MT9E"
NVRAM_EF_L1_EPSK_INTERSLOT_RAMP_GSM900_LID            "MT9F"
NVRAM_EF_L1_EPSK_INTERSLOT_RAMP_DCS1800_LID           "MT9G"
NVRAM_EF_L1_EPSK_INTERSLOT_RAMP_PCS1900_LID           "MT9H"
NVRAM_EF_L1_AFCDATA_LID                               "MT9I"
NVRAM_EF_L1_TXIQ_LID                                  "MT9J"
NVRAM_EF_L1_RFSPECIALCOEF_LID                         "MT9K"
NVRAM_EF_L1_INTERSLOT_RAMP_GSM850_LID                 "MT9L"
NVRAM_EF_L1_INTERSLOT_RAMP_GSM900_LID                 "MT9M"
NVRAM_EF_L1_INTERSLOT_RAMP_DCS1800_LID                "MT9N"
NVRAM_EF_L1_INTERSLOT_RAMP_PCS1900_LID                "MT9O"
NVRAM_EF_L1_CRYSTAL_AFCDATA_LID                       "MT9P"
NVRAM_EF_L1_CRYSTAL_CAPDATA_LID                       "MT9Q"
NVRAM_EF_L1_GMSK_TX_POWER_ROLLBACK_TABLE_LID          "MT9R"
NVRAM_EF_L1_EPSK_TX_POWER_ROLLBACK_TABLE_LID          "MT9S"
NVRAM_EF_L1_GMSK_TXPC_LID                             "MT9T"
NVRAM_EF_L1_EPSK_TXPC_LID                             "MT9U"
NVRAM_EF_L1_LNAPATHLOSS_LID                           "MT9V"
NVRAM_EF_L1_CLOAD_FREQ_OFFSET_LID                     "MT8V"
NVRAM_EF_L1_GAINRF_LID                                NVRAM_EF_L1_GAINRF_LID_TOTAL                          NVRAM_EF_L1_GAINRF_LID_SIZE                           "MT1W"
NVRAM_EF_L1_TEMPERATURE_ADC_LID                       "MT8U"
NVRAM_EF_L1_2G_RF_PARAMETER_EXT_LID                   "MT1X"
NVRAM_EF_L1_GMSK_TX_POWER_OFFSET_GSM850_LID           "MT1Y"
NVRAM_EF_L1_GMSK_TX_POWER_OFFSET_GSM900_LID           "MT1Z"
NVRAM_EF_L1_GMSK_TX_POWER_OFFSET_DCS_LID              "MT20"
NVRAM_EF_L1_GMSK_TX_POWER_OFFSET_PCS_LID              "MT21"
NVRAM_EF_L1_EPSK_TX_POWER_OFFSET_GSM850_LID           "MT22"
NVRAM_EF_L1_EPSK_TX_POWER_OFFSET_GSM900_LID           "MT23"
NVRAM_EF_L1_EPSK_TX_POWER_OFFSET_DCS_LID              "MT24"
NVRAM_EF_L1_EPSK_TX_POWER_OFFSET_PCS_LID              "MT25"
NVRAM_EF_UL1_TEMP_DAC_LID                             "UL10"
NVRAM_EF_UL1_PATHLOSS_BAND1_LID                       "UL11"
NVRAM_EF_UL1_PATHLOSS_BAND2_LID                       "UL12"
NVRAM_EF_UL1_PATHLOSS_BAND3_LID                       "UL13"
NVRAM_EF_UL1_PATHLOSS_BAND4_LID                       "UL14"
NVRAM_EF_UL1_PATHLOSS_BAND5_LID                       "UL15"
NVRAM_EF_UL1_PATHLOSS_BAND6_LID                       "UL16"
NVRAM_EF_UL1_PATHLOSS_BAND7_LID                       "UL17"
NVRAM_EF_UL1_PATHLOSS_BAND8_LID                       "UL18"
NVRAM_EF_UL1_PATHLOSS_BAND9_LID                       "UL19"
NVRAM_EF_UL1_PATHLOSS_BAND10_LID                      "UL1A"
NVRAM_EF_UL1_PATHLOSS_BAND11_LID                      "ULB0"
NVRAM_EF_UL1_PATHLOSS_BAND19_LID                      "ULB1"
NVRAM_EF_UL1_TXDAC_BAND1_LID                          "UL1B"
NVRAM_EF_UL1_TXDAC_BAND2_LID                          "UL1C"
NVRAM_EF_UL1_TXDAC_BAND3_LID                          "UL1D"
NVRAM_EF_UL1_TXDAC_BAND4_LID                          "UL1E"
NVRAM_EF_UL1_TXDAC_BAND5_LID                          "UL1F"
NVRAM_EF_UL1_TXDAC_BAND6_LID                          "UL1G"
NVRAM_EF_UL1_TXDAC_BAND7_LID                          "UL1H"
NVRAM_EF_UL1_TXDAC_BAND8_LID                          "UL1I"
NVRAM_EF_UL1_TXDAC_BAND9_LID                          "UL1J"
NVRAM_EF_UL1_TXDAC_BAND10_LID                         "UL1K"
NVRAM_EF_UL1_TXDAC_BAND11_LID                         "ULB2"
NVRAM_EF_UL1_TXDAC_BAND19_LID                         "ULB3"
NVRAM_EF_UL1_TXPAOCTLEV_BAND1_LID                     "UL1M"
NVRAM_EF_UL1_TXPAOCTLEV_BAND2_LID                     "UL1N"
NVRAM_EF_UL1_TXPAOCTLEV_BAND3_LID                     "UL1O"
NVRAM_EF_UL1_TXPAOCTLEV_BAND4_LID                     "UL1P"
NVRAM_EF_UL1_TXPAOCTLEV_BAND5_LID                     "UL1Q"
NVRAM_EF_UL1_TXPAOCTLEV_BAND6_LID                     "UL1R"
NVRAM_EF_UL1_TXPAOCTLEV_BAND7_LID                     "UL1S"
NVRAM_EF_UL1_TXPAOCTLEV_BAND8_LID                     "UL1T"
NVRAM_EF_UL1_TXPAOCTLEV_BAND9_LID                     "UL1U"
NVRAM_EF_UL1_TXPAOCTLEV_BAND10_LID                    "UL1V"
NVRAM_EF_UL1_TXPAOCTLEV_BAND11_LID                    "ULB4"
NVRAM_EF_UL1_TXPAOCTLEV_BAND19_LID                    "ULB5"
NVRAM_EF_UL1_PATHLOSS2_BAND1_LID                      "HL10"
NVRAM_EF_UL1_PATHLOSS2_BAND2_LID                      "HL11"
NVRAM_EF_UL1_PATHLOSS2_BAND3_LID                      "HL12"
NVRAM_EF_UL1_PATHLOSS2_BAND4_LID                      "HL13"
NVRAM_EF_UL1_PATHLOSS2_BAND5_LID                      "HL14"
NVRAM_EF_UL1_PATHLOSS2_BAND6_LID                      "HL15"
NVRAM_EF_UL1_PATHLOSS2_BAND7_LID                      "HL16"
NVRAM_EF_UL1_PATHLOSS2_BAND8_LID                      "HL17"
NVRAM_EF_UL1_PATHLOSS2_BAND9_LID                      "HL18"
NVRAM_EF_UL1_PATHLOSS2_BAND10_LID                     "HL19"
NVRAM_EF_UL1_PATHLOSS2_BAND11_LID                     "ULB6"
NVRAM_EF_UL1_PATHLOSS2_BAND19_LID                     "ULB7"
NVRAM_EF_UL1_TXPADRIFTCOMP_BAND1_LID                  "HL1A"
NVRAM_EF_UL1_TXPADRIFTCOMP_BAND2_LID                  "HL1B"
NVRAM_EF_UL1_TXPADRIFTCOMP_BAND3_LID                  "HL1C"
NVRAM_EF_UL1_TXPADRIFTCOMP_BAND4_LID                  "HL1D"
NVRAM_EF_UL1_TXPADRIFTCOMP_BAND5_LID                  "HL1E"
NVRAM_EF_UL1_TXPADRIFTCOMP_BAND6_LID                  "HL1F"
NVRAM_EF_UL1_TXPADRIFTCOMP_BAND7_LID                  "HL1G"
NVRAM_EF_UL1_TXPADRIFTCOMP_BAND8_LID                  "HL1H"
NVRAM_EF_UL1_TXPADRIFTCOMP_BAND9_LID                  "HL1I"
NVRAM_EF_UL1_TXPADRIFTCOMP_BAND10_LID                 "HL1J"
NVRAM_EF_UL1_TXPADRIFTCOMP_BAND11_LID                 "ULB8"
NVRAM_EF_UL1_TXPADRIFTCOMP_BAND19_LID                 "ULB9"
NVRAM_EF_UL1_TXPRACHTMCOMP_BAND1_LID                  "UL1W"
NVRAM_EF_UL1_TXPRACHTMCOMP_BAND2_LID                  "UL1X"
NVRAM_EF_UL1_TXPRACHTMCOMP_BAND3_LID                  "UL1Y"
NVRAM_EF_UL1_TXPRACHTMCOMP_BAND4_LID                  "UL1Z"
NVRAM_EF_UL1_TXPRACHTMCOMP_BAND5_LID                  "UL20"
NVRAM_EF_UL1_TXPRACHTMCOMP_BAND6_LID                  "UL21"
NVRAM_EF_UL1_TXPRACHTMCOMP_BAND7_LID                  "UL22"
NVRAM_EF_UL1_TXPRACHTMCOMP_BAND8_LID                  "UL23"
NVRAM_EF_UL1_TXPRACHTMCOMP_BAND9_LID                  "UL24"
NVRAM_EF_UL1_TXPRACHTMCOMP_BAND10_LID                 "UL25"
NVRAM_EF_UL1_TXPRACHTMCOMP_BAND11_LID                 "ULBA"
NVRAM_EF_UL1_TXPRACHTMCOMP_BAND19_LID                 "ULBB"
NVRAM_EF_UL1_AFCDAC_LID                               "ULBC"
NVRAM_EF_UL1_AFCCAP_LID                               "ULBD"
NVRAM_EF_UL1_TXPOWEROFFSET_BAND1_LID                  "ULBE"
NVRAM_EF_UL1_TXPOWEROFFSET_BAND2_LID                  "ULBF"
NVRAM_EF_UL1_TXPOWEROFFSET_BAND3_LID                  "ULBG"
NVRAM_EF_UL1_TXPOWEROFFSET_BAND4_LID                  "ULBH"
NVRAM_EF_UL1_TXPOWEROFFSET_BAND5_LID                  "ULBI"
NVRAM_EF_UL1_TXPOWEROFFSET_BAND6_LID                  "ULBJ"
NVRAM_EF_UL1_TXPOWEROFFSET_BAND7_LID                  "ULBK"
NVRAM_EF_UL1_TXPOWEROFFSET_BAND8_LID                  "ULBL"
NVRAM_EF_UL1_TXPOWEROFFSET_BAND9_LID                  "ULBM"
NVRAM_EF_UL1_TXPOWEROFFSET_BAND10_LID                 "ULBN"
NVRAM_EF_UL1_TXPOWEROFFSET_BAND11_LID                 "ULBO"
NVRAM_EF_UL1_TXPOWEROFFSET_BAND19_LID                 "ULBP"
NVRAM_EF_BTRADIO_MT6601_LID                           "MT1H"
NVRAM_EF_BTRADIO_MT6611_LID                           "MT1I"
NVRAM_EF_WNDRV_MAC_ADDRESS_LID                        "MT1M"
NVRAM_EF_WNDRV_TX_POWER_2400M_LID                     "MT1N"
NVRAM_EF_WNDRV_TX_POWER_5000M_LID                     "MT1O"
NVRAM_EF_WNDRV_DAC_DC_OFFSET_LID                      "MT1P"
NVRAM_EF_WNDRV_TX_ALC_POWER_LID                       "MT1Q"
NVRAM_EF_WNDRV_EXT_SETTING_TRIMVAL_THERMOVAL_LID      "MT1R"
NVRAM_EF_WNDRV_ALC_SLOPE_LID                          "MT1S"
NVRAM_EF_WNDRV_TPCFF_LID                              "MT1T"
NVRAM_EF_AST_TL1_TEMP_DAC_LID                         "MT2A"
NVRAM_EF_AST_TL1_AFC_DATA_LID                         "MT2B"
NVRAM_EF_AST_TL1_PATHLOSS_BAND33_35_37_39_LID         "MT2C"
NVRAM_EF_AST_TL1_PATHLOSS_BAND34_LID                  "MT2D"
NVRAM_EF_AST_TL1_PATHLOSS_BAND36_LID                  "MT2E"
NVRAM_EF_AST_TL1_PATHLOSS_BAND38_LID                  "MT2F"
NVRAM_EF_AST_TL1_PATHLOSS_BAND40_LID                  "MT2G"
NVRAM_EF_AST_TL1_TXDAC_BAND33_35_37_39_LID            "MT2H"
NVRAM_EF_AST_TL1_TXDAC_BAND34_LID                     "MT2I"
NVRAM_EF_AST_TL1_TXDAC_BAND36_LID                     "MT2J"
NVRAM_EF_AST_TL1_TXDAC_BAND38_LID                     "MT2K"
NVRAM_EF_AST_TL1_TXDAC_BAND40_LID                     "MT2L"
NVRAM_EF_AST_TL1_ABB_CAL_LID                          "MT2P", // be very careful, MT2M, MT2N, MT2O is used by RF calibration history in MAUI
NVRAM_EF_AST_TL1_TXCLPC_BAND34_LID                    "MT2W", // be very careful, MT2M, MT2N, MT2O is used by RF calibration history in MAUI
NVRAM_EF_AST_TL1_TXCLPC_BAND33_35_37_39_LID           "MT2X", // be very careful, MT2M, MT2N, MT2O is used by RF calibration history in MAUI
NVRAM_EF_AST_TL1_TXCLPC_BAND36_LID                    "MT2Y"
NVRAM_EF_AST_TL1_TXCLPC_BAND38_LID                    "MT2Z"
NVRAM_EF_AST_TL1_TXCLPC_BAND40_LID                    "MU0A", // be very careful, MT2M, MT2N, MT2O is used by RF calibration history in MAUI
NVRAM_EF_RF_CAL_ENV_LID                               "MT2M"
NVRAM_EF_RF_CAL_LOSS_SETTING_LID                      "MT2N"
NVRAM_EF_RF_TEST_POWER_RESULT_LID                     "MT2O"
NVRAM_EF_BARCODE_NUM_LID                              "MP09"
NVRAM_EF_CAL_FLAG_LID                                 "MPA2"
NVRAM_EF_CAL_DATA_CHECK_LID                           "MPA8"
NVRAM_EF_IMEI_IMEISV_LID                              "MP0B"
NVRAM_EF_SML_LID                                      "MP33"
NVRAM_EF_SIM_LOCK_LID                                 "MP6T"
NVRAM_EF_BTRADIO_MTK_BT_CHIP_LID                      "MT6Y"
NVRAM_EF_AST_TL1_CAP_DATA_LID                         "MT6Z"
Total LID Num: 545 

 sort LID file name 

    Nvram LID                                      File name 
NVRAM_EF_EL1_DSPLOGFILTER_LID                                   "EL09"                                                          
NVRAM_EF_EL1_FREQADJTBL_LID                                     "EL0A"                                                          
NVRAM_EF_EL1_RSSIGAINTBL_1STBAND_LID                            "EL0B"                                                          
NVRAM_EF_EL1_RSSIGAINTBL_2NDBAND_LID                            "EL0C"                                                          
NVRAM_EF_EL1_RSSIGAINTBL_3RDBAND_LID                            "EL0D"                                                          
NVRAM_EF_EL1_RSSIGAINTBL_4THBAND_LID                            "EL0E"                                                          
NVRAM_EF_EL1_RSSIGAINTBL_5THBAND_LID                            "EL0F"                                                          
NVRAM_EF_EL1_RSSIGAINTBL_6THBAND_LID                            "EL0G"                                                          
NVRAM_EF_EL1_RSSIGAINTBL_7THBAND_LID                            "EL0H"                                                          
NVRAM_EF_EL1_RSSIGAINTBL_8THBAND_LID                            "EL0I"                                                          
NVRAM_EF_EL1_RSSIGAINTBL_9THBAND_LID                            "EL0J"                                                          
NVRAM_EF_EL1_RSSIGAINTBL_10THBAND_LID                           "EL0K"                                                          
NVRAM_EF_EL1_RSSIGAINTBL_11THBAND_LID                           "EL0L"                                                          
NVRAM_EF_EL1_RSSIGAINTBL_12THBAND_LID                           "EL0M"                                                          
NVRAM_EF_EL1_RSSIGAINTBL_13THBAND_LID                           "EL0N"                                                          
NVRAM_EF_EL1_RSSIGAINTBL_14THBAND_LID                           "EL0O"                                                          
NVRAM_EF_EL1_CTRL_REG_RW_LID                                    "EL1A"                                                          
NVRAM_EF_EL1_TXDAC_1STBAND_LID                                  "EL1B"                                                          
NVRAM_EF_EL1_TXDAC_2NDBAND_LID                                  "EL1C"                                                          
NVRAM_EF_EL1_TXDAC_3RDBAND_LID                                  "EL1D"                                                          
NVRAM_EF_EL1_TXDAC_4THBAND_LID                                  "EL1E"                                                          
NVRAM_EF_EL1_TXDAC_5THBAND_LID                                  "EL1F"                                                          
NVRAM_EF_EL1_TXDAC_6THBAND_LID                                  "EL1G"                                                          
NVRAM_EF_EL1_TXDAC_7THBAND_LID                                  "EL1H"                                                          
NVRAM_EF_EL1_TXDAC_8THBAND_LID                                  "EL1I"                                                          
NVRAM_EF_EL1_TXDAC_9THBAND_LID                                  "EL1J"                                                          
NVRAM_EF_EL1_TXDAC_10THBAND_LID                                 "EL1K"                                                          
NVRAM_EF_EL1_TXDAC_11THBAND_LID                                 "EL1L"                                                          
NVRAM_EF_EL1_TXDAC_12THBAND_LID                                 "EL1M"                                                          
NVRAM_EF_EL1_TXDAC_13THBAND_LID                                 "EL1N"                                                          
NVRAM_EF_EL1_TXDAC_14THBAND_LID                                 "EL1O"                                                          
NVRAM_EF_EL1_TXPAOCTLEV_1STBAND_LID                             "EL1P"                                                          
NVRAM_EF_EL1_TXPAOCTLEV_2NDBAND_LID                             "EL1Q"                                                          
NVRAM_EF_EL1_TXPAOCTLEV_3RDBAND_LID                             "EL1R"                                                          
NVRAM_EF_EL1_TXPAOCTLEV_4THBAND_LID                             "EL1S"                                                          
NVRAM_EF_EL1_TXPAOCTLEV_5THBAND_LID                             "EL1T"                                                          
NVRAM_EF_EL1_TXPAOCTLEV_6THBAND_LID                             "EL1U"                                                          
NVRAM_EF_EL1_TXPAOCTLEV_7THBAND_LID                             "EL1V"                                                          
NVRAM_EF_EL1_TXPAOCTLEV_8THBAND_LID                             "EL1W"                                                          
NVRAM_EF_EL1_TXPAOCTLEV_9THBAND_LID                             "EL1X"                                                          
NVRAM_EF_EL1_TXPAOCTLEV_10THBAND_LID                            "EL1Y"                                                          
NVRAM_EF_EL1_TXPAOCTLEV_11THBAND_LID                            "EL1Z"                                                          
NVRAM_EF_EL1_TXPAOCTLEV_12THBAND_LID                            "EL2A"                                                          
NVRAM_EF_EL1_TXPAOCTLEV_13THBAND_LID                            "EL2B"                                                          
NVRAM_EF_EL1_TXPAOCTLEV_14THBAND_LID                            "EL2C"                                                          
NVRAM_EF_EL1_ETVINLUTDATA_1STBAND_LID                           "EL2D"                                                          
NVRAM_EF_EL1_ETVINLUTDATA_2NDBAND_LID                           "EL2E"                                                          
NVRAM_EF_EL1_ETVINLUTDATA_3RDBAND_LID                           "EL2F"                                                          
NVRAM_EF_EL1_ETVINLUTDATA_4THBAND_LID                           "EL2G"                                                          
NVRAM_EF_EL1_ETVINLUTDATA_5THBAND_LID                           "EL2H"                                                          
NVRAM_EF_EL1_ETVINLUTDATA_6THBAND_LID                           "EL2I"                                                          
NVRAM_EF_EL1_ETVINLUTDATA_7THBAND_LID                           "EL2J"                                                          
NVRAM_EF_EL1_ETVINLUTDATA_8THBAND_LID                           "EL2K"                                                          
NVRAM_EF_EL1_ETVINLUTDATA_9THBAND_LID                           "EL2L"                                                          
NVRAM_EF_EL1_ETVINLUTDATA_10THBAND_LID                          "EL2M"                                                          
NVRAM_EF_EL1_ETVINLUTDATA_11THBAND_LID                          "EL2N"                                                          
NVRAM_EF_EL1_ETVINLUTDATA_12THBAND_LID                          "EL2O"                                                          
NVRAM_EF_EL1_ETVINLUTDATA_13THBAND_LID                          "EL2P"                                                          
NVRAM_EF_EL1_ETVINLUTDATA_14THBAND_LID                          "EL2Q"                                                          
NVRAM_EF_EL1_ETCOMPPARAM_LID                                    "EL2R"                                                          
NVRAM_EF_EL1_TEMPERATUREDAC_LID                                 "EL2S"                                                          
NVRAM_EF_EL1_BAND_INDICATOR_LID                                 "EL2T"                                                          
NVRAM_EF_EL1_RX_PDATABASE_LID                                   "EL2U"                                                          
NVRAM_EF_EL1_TX_PDATABASE_LID                                   "EL2V"                                                          
NVRAM_EF_EL1_RF_IO_LID                                          "EL2W"                                                          
NVRAM_EF_EL1_CUSTOM_DYNAMIC_INIT_LID                            "EL2X"                                                          
NVRAM_EF_EL1_CUSTOM_DYNAMIC_INIT_DEBUG_LID                      "EL2Y"                                                          
NVRAM_EF_EL1_RF_RX_PATH_CONFIG_LID                              "EL2Z"                                                          
NVRAM_EF_EL1_MIPI_FEATURE_LID                                   "EL30"                                                          
NVRAM_EF_EL1_MIPI_RX_EVENT_1STBAND_LID                          "EL31"                                                          
NVRAM_EF_EL1_MIPI_RX_EVENT_2NDBAND_LID                          "EL32"                                                          
NVRAM_EF_EL1_MIPI_RX_EVENT_3RDBAND_LID                          "EL33"                                                          
NVRAM_EF_EL1_MIPI_RX_EVENT_4THBAND_LID                          "EL34"                                                          
NVRAM_EF_EL1_MIPI_RX_EVENT_5THBAND_LID                          "EL35"                                                          
NVRAM_EF_EL1_MIPI_RX_EVENT_6THBAND_LID                          "EL36"                                                          
NVRAM_EF_EL1_MIPI_RX_EVENT_7THBAND_LID                          "EL37"                                                          
NVRAM_EF_EL1_MIPI_RX_EVENT_8THBAND_LID                          "EL38"                                                          
NVRAM_EF_EL1_MIPI_RX_EVENT_9THBAND_LID                          "EL39"                                                          
NVRAM_EF_EL1_MIPI_RX_EVENT_10THBAND_LID                         "EL3A"                                                          
NVRAM_EF_EL1_MIPI_RX_EVENT_11THBAND_LID                         "EL3B"                                                          
NVRAM_EF_EL1_MIPI_RX_EVENT_12THBAND_LID                         "EL3C"                                                          
NVRAM_EF_EL1_MIPI_RX_EVENT_13THBAND_LID                         "EL3D"                                                          
NVRAM_EF_EL1_MIPI_RX_EVENT_14THBAND_LID                         "EL3E"                                                          
NVRAM_EF_EL1_MIPI_TX_EVENT_1STBAND_LID                          "EL3F"                                                          
NVRAM_EF_EL1_MIPI_TX_EVENT_2NDBAND_LID                          "EL3G"                                                          
NVRAM_EF_EL1_MIPI_TX_EVENT_3RDBAND_LID                          "EL3H"                                                          
NVRAM_EF_EL1_MIPI_TX_EVENT_4THBAND_LID                          "EL3I"                                                          
NVRAM_EF_EL1_MIPI_TX_EVENT_5THBAND_LID                          "EL3J"                                                          
NVRAM_EF_EL1_MIPI_TX_EVENT_6THBAND_LID                          "EL3K"                                                          
NVRAM_EF_EL1_MIPI_TX_EVENT_7THBAND_LID                          "EL3L"                                                          
NVRAM_EF_EL1_MIPI_TX_EVENT_8THBAND_LID                          "EL3M"                                                          
NVRAM_EF_EL1_MIPI_TX_EVENT_9THBAND_LID                          "EL3N"                                                          
NVRAM_EF_EL1_MIPI_TX_EVENT_10THBAND_LID                         "EL3O"                                                          
NVRAM_EF_EL1_MIPI_TX_EVENT_11THBAND_LID                         "EL3P"                                                          
NVRAM_EF_EL1_MIPI_TX_EVENT_12THBAND_LID                         "EL3Q"                                                          
NVRAM_EF_EL1_MIPI_TX_EVENT_13THBAND_LID                         "EL3R"                                                          
NVRAM_EF_EL1_MIPI_TX_EVENT_14THBAND_LID                         "EL3S"                                                          
NVRAM_EF_EL1_MIPI_PA_TPC_SECTION_DATA_1STBAND_LID               "EL3T"                                                          
NVRAM_EF_EL1_MIPI_PA_TPC_SECTION_DATA_2NDBAND_LID               "EL3U"                                                          
NVRAM_EF_EL1_MIPI_PA_TPC_SECTION_DATA_3RDBAND_LID               "EL3V"                                                          
NVRAM_EF_EL1_MIPI_PA_TPC_SECTION_DATA_4THBAND_LID               "EL3W"                                                          
NVRAM_EF_EL1_MIPI_PA_TPC_SECTION_DATA_5THBAND_LID               "EL3X"                                                          
NVRAM_EF_EL1_MIPI_PA_TPC_SECTION_DATA_6THBAND_LID               "EL3Y"                                                          
NVRAM_EF_EL1_MIPI_PA_TPC_SECTION_DATA_7THBAND_LID               "EL3Z"                                                          
NVRAM_EF_EL1_MIPI_PA_TPC_SECTION_DATA_8THBAND_LID               "EL40"                                                          
NVRAM_EF_EL1_MIPI_PA_TPC_SECTION_DATA_9THBAND_LID               "EL41"                                                          
NVRAM_EF_EL1_MIPI_PA_TPC_SECTION_DATA_10THBAND_LID              "EL42"                                                          
NVRAM_EF_EL1_MIPI_PA_TPC_SECTION_DATA_11THBAND_LID              "EL43"                                                          
NVRAM_EF_EL1_MIPI_PA_TPC_SECTION_DATA_12THBAND_LID              "EL44"                                                          
NVRAM_EF_EL1_MIPI_PA_TPC_SECTION_DATA_13THBAND_LID              "EL45"                                                          
NVRAM_EF_EL1_MIPI_PA_TPC_SECTION_DATA_14THBAND_LID              "EL46"                                                          
NVRAM_EF_EL1_MPRADJTBL_LID                                      "EL47"                                                          
NVRAM_EF_EL1_AMPRADJTBL_LID                                     "EL48"                                                          
NVRAM_EF_EL1_MIPI_TPC_EVENT_1STBAND_LID                         "EL49"                                                          
NVRAM_EF_EL1_MIPI_TPC_EVENT_2NDBAND_LID                         "EL4A"                                                          
NVRAM_EF_EL1_MIPI_TPC_EVENT_3RDBAND_LID                         "EL4B"                                                          
NVRAM_EF_EL1_MIPI_TPC_EVENT_4THBAND_LID                         "EL4C"                                                          
NVRAM_EF_EL1_MIPI_TPC_EVENT_5THBAND_LID                         "EL4D"                                                          
NVRAM_EF_EL1_MIPI_TPC_EVENT_6THBAND_LID                         "EL4E"                                                          
NVRAM_EF_EL1_MIPI_TPC_EVENT_7THBAND_LID                         "EL4F"                                                          
NVRAM_EF_EL1_MIPI_TPC_EVENT_8THBAND_LID                         "EL4G"                                                          
NVRAM_EF_EL1_MIPI_TPC_EVENT_9THBAND_LID                         "EL4H"                                                          
NVRAM_EF_EL1_MIPI_TPC_EVENT_10THBAND_LID                        "EL4I"                                                          
NVRAM_EF_EL1_MIPI_TPC_EVENT_11THBAND_LID                        "EL4J"                                                          
NVRAM_EF_EL1_MIPI_TPC_EVENT_12THBAND_LID                        "EL4K"                                                          
NVRAM_EF_EL1_MIPI_TPC_EVENT_13THBAND_LID                        "EL4L"                                                          
NVRAM_EF_EL1_MIPI_TPC_EVENT_14THBAND_LID                        "EL4M"                                                          
NVRAM_EF_EL1_RXON_BPIOFFSET_LID                                 "EL4N"                                                          
NVRAM_EF_EL1_TXON_BPIOFFSET_LID                                 "EL4O"                                                          
NVRAM_EF_EL1_RXOFF_BPIOFFSET_LID                                "EL4P"                                                          
NVRAM_EF_EL1_TXOFF_BPIOFFSET_LID                                "EL4Q"                                                          
