make[1]: Entering directory '/media/snowcat/ANDROID/modem'
generate nvram_lid_statistics_bak.h success
generate nvram_gen_trc.h success
Path = /usr/lib/jvm/java-8-openjdk-amd64/bin:/media/snowcat/ANDROID/alps/out/host/linux-x86/bin:/media/snowcat/ANDROID/alps/prebuilts/gcc/linux-x86/arm/arm-linux-androideabi-4.9/bin:/media/snowcat/ANDROID/alps/prebuilts/gcc/linux-x86/:/media/snowcat/ANDROID/alps/development/scripts:/media/snowcat/ANDROID/alps/prebuilts/devtools/tools:/media/snowcat/ANDROID/alps/external/selinux/prebuilts/bin:/media/snowcat/ANDROID/alps/prebuilts/android-emulator/linux-x86_64:/home/snowcat/bin:/home/snowcat/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
Compile nvram_auto_gen.c...
Building BSP data items: adc_nvram_def
Compile custom/driver/common/adc_nvram_def.c
Platform is: linux
genindex = 187   tarindex = 187 
Buid spend time:  0 S
Building MODEM data items: ul1_nvram_def
Compile custom/modem/common/ps/ul1_nvram_def.c
Building MIDDLEWARE data items: audio_nvram_def
Compile custom/middleware/common/audio_nvram_def.c
Building NVRAM data items: ex_nvram_def
Compile custom/service/nvram/ex_nvram_def.c
Compile custom/common/hal/nvram/nvram_data_items.c...
Compile custom/common/hal/nvram/nvram_cust_pack.c...
Compile custom/common/hal/nvram/custom_nvram_sec.c...
Compile service/nvram/src/nvram_factory_config.c...
Compile custom/middleware/common/fs_quota.c...
Compile tools/NVRAMStatistic/src/fs_quota_entry_dump.c...
build nvram_auto_gen done
make[1]: Leaving directory '/media/snowcat/ANDROID/modem'
begin:615da0, end:615da8
init_func = 4044a3, total = 1
init_func[0] = 4044a3
argv[1] = ./build/HCT6737M_65_N/LWG_DSDS, argv[2] = linux
nvram_gen_construct_ltable
addr = 610268, entry size: 56, real size: 23352 = result size:23352
ltable[214](0x613138) = NVRAM_EF_EL1_TXPAOCTLEV_8THBAND_LID(236), size = 102, total_records = 1
ltable[215](0x613170) = NVRAM_EF_EL1_TXPAOCTLEV_9THBAND_LID(237), size = 102, total_records = 1
ltable[216](0x6131a8) = NVRAM_EF_EL1_TXPAOCTLEV_10THBAND_LID(238), size = 102, total_records = 1
ltable[217](0x6131e0) = NVRAM_EF_EL1_TXPAOCTLEV_11THBAND_LID(239), size = 102, total_records = 1
ltable[218](0x613218) = NVRAM_EF_EL1_TXPAOCTLEV_12THBAND_LID(240), size = 102, total_records = 1
ltable[219](0x613250) = NVRAM_EF_EL1_TXPAOCTLEV_13THBAND_LID(241), size = 102, total_records = 1
ltable[220](0x613288) = NVRAM_EF_EL1_TXPAOCTLEV_14THBAND_LID(242), size = 102, total_records = 1
ltable[221](0x6132c0) = NVRAM_EF_EL1_ETVINLUTDATA_1STBAND_LID(243), size = 1584, total_records = 1
ltable[222](0x6132f8) = NVRAM_EF_EL1_ETVINLUTDATA_2NDBAND_LID(244), size = 1584, total_records = 1
ltable[223](0x613330) = NVRAM_EF_EL1_ETVINLUTDATA_3RDBAND_LID(245), size = 1584, total_records = 1
ltable[224](0x613368) = NVRAM_EF_EL1_ETVINLUTDATA_4THBAND_LID(246), size = 1584, total_records = 1
ltable[225](0x6133a0) = NVRAM_EF_EL1_ETVINLUTDATA_5THBAND_LID(247), size = 1584, total_records = 1
ltable[226](0x6133d8) = NVRAM_EF_EL1_ETVINLUTDATA_6THBAND_LID(248), size = 1584, total_records = 1
ltable[227](0x613410) = NVRAM_EF_EL1_ETVINLUTDATA_7THBAND_LID(249), size = 1584, total_records = 1
ltable[228](0x613448) = NVRAM_EF_EL1_ETVINLUTDATA_8THBAND_LID(250), size = 1584, total_records = 1
ltable[229](0x613480) = NVRAM_EF_EL1_ETVINLUTDATA_9THBAND_LID(251), size = 1584, total_records = 1
ltable[230](0x6134b8) = NVRAM_EF_EL1_ETVINLUTDATA_10THBAND_LID(252), size = 1584, total_records = 1
ltable[231](0x6134f0) = NVRAM_EF_EL1_ETVINLUTDATA_11THBAND_LID(253), size = 1584, total_records = 1
ltable[232](0x613528) = NVRAM_EF_EL1_ETVINLUTDATA_12THBAND_LID(254), size = 1584, total_records = 1
ltable[233](0x613560) = NVRAM_EF_EL1_ETVINLUTDATA_13THBAND_LID(255), size = 1584, total_records = 1
ltable[234](0x613598) = NVRAM_EF_EL1_ETVINLUTDATA_14THBAND_LID(256), size = 1584, total_records = 1
ltable[235](0x6135d0) = NVRAM_EF_EL1_ETCOMPPARAM_LID(257), size = 4652, total_records = 1
ltable[236](0x613608) = NVRAM_EF_EL1_TEMPERATUREDAC_LID(258), size = 16, total_records = 1
ltable[237](0x613640) = NVRAM_EF_EL1_BAND_INDICATOR_LID(272), size = 30, total_records = 1
ltable[238](0x613678) = NVRAM_EF_EL1_RX_PDATABASE_LID(273), size = 364, total_records = 1
ltable[239](0x6136b0) = NVRAM_EF_EL1_TX_PDATABASE_LID(274), size = 252, total_records = 1
ltable[240](0x6136e8) = NVRAM_EF_EL1_RF_IO_LID(275), size = 84, total_records = 1
ltable[241](0x613720) = NVRAM_EF_EL1_CUSTOM_DYNAMIC_INIT_LID(276), size = 2, total_records = 1
ltable[242](0x613758) = NVRAM_EF_EL1_CUSTOM_DYNAMIC_INIT_DEBUG_LID(277), size = 832, total_records = 1
ltable[243](0x613790) = NVRAM_EF_EL1_RF_RX_PATH_CONFIG_LID(278), size = 2, total_records = 1
ltable[244](0x6137c8) = NVRAM_EF_EL1_MIPI_FEATURE_LID(279), size = 2, total_records = 1
ltable[245](0x613800) = NVRAM_EF_EL1_MIPI_RX_EVENT_1STBAND_LID(284), size = 300, total_records = 1
ltable[246](0x613838) = NVRAM_EF_EL1_MIPI_RX_EVENT_2NDBAND_LID(285), size = 300, total_records = 1
ltable[247](0x613870) = NVRAM_EF_EL1_MIPI_RX_EVENT_3RDBAND_LID(286), size = 300, total_records = 1
ltable[248](0x6138a8) = NVRAM_EF_EL1_MIPI_RX_EVENT_4THBAND_LID(287), size = 300, total_records = 1
ltable[249](0x6138e0) = NVRAM_EF_EL1_MIPI_RX_EVENT_5THBAND_LID(288), size = 300, total_records = 1
ltable[250](0x613918) = NVRAM_EF_EL1_MIPI_RX_EVENT_6THBAND_LID(289), size = 300, total_records = 1
ltable[251](0x613950) = NVRAM_EF_EL1_MIPI_RX_EVENT_7THBAND_LID(290), size = 300, total_records = 1
ltable[252](0x613988) = NVRAM_EF_EL1_MIPI_RX_EVENT_8THBAND_LID(291), size = 300, total_records = 1
ltable[253](0x6139c0) = NVRAM_EF_EL1_MIPI_RX_EVENT_9THBAND_LID(292), size = 300, total_records = 1
ltable[254](0x6139f8) = NVRAM_EF_EL1_MIPI_RX_EVENT_10THBAND_LID(293), size = 300, total_records = 1
ltable[255](0x613a30) = NVRAM_EF_EL1_MIPI_RX_EVENT_11THBAND_LID(294), size = 300, total_records = 1
ltable[256](0x613a68) = NVRAM_EF_EL1_MIPI_RX_EVENT_12THBAND_LID(295), size = 300, total_records = 1
ltable[257](0x613aa0) = NVRAM_EF_EL1_MIPI_RX_EVENT_13THBAND_LID(296), size = 300, total_records = 1
ltable[258](0x613ad8) = NVRAM_EF_EL1_MIPI_RX_EVENT_14THBAND_LID(297), size = 300, total_records = 1
ltable[259](0x613b10) = NVRAM_EF_EL1_MIPI_TX_EVENT_1STBAND_LID(298), size = 300, total_records = 1
ltable[260](0x613b48) = NVRAM_EF_EL1_MIPI_TX_EVENT_2NDBAND_LID(299), size = 300, total_records = 1
ltable[261](0x613b80) = NVRAM_EF_EL1_MIPI_TX_EVENT_3RDBAND_LID(300), size = 300, total_records = 1
ltable[262](0x613bb8) = NVRAM_EF_EL1_MIPI_TX_EVENT_4THBAND_LID(301), size = 300, total_records = 1
ltable[263](0x613bf0) = NVRAM_EF_EL1_MIPI_TX_EVENT_5THBAND_LID(302), size = 300, total_records = 1
ltable[264](0x613c28) = NVRAM_EF_EL1_MIPI_TX_EVENT_6THBAND_LID(303), size = 300, total_records = 1
ltable[265](0x613c60) = NVRAM_EF_EL1_MIPI_TX_EVENT_7THBAND_LID(304), size = 300, total_records = 1
ltable[266](0x613c98) = NVRAM_EF_EL1_MIPI_TX_EVENT_8THBAND_LID(305), size = 300, total_records = 1
ltable[267](0x613cd0) = NVRAM_EF_EL1_MIPI_TX_EVENT_9THBAND_LID(306), size = 300, total_records = 1
ltable[268](0x613d08) = NVRAM_EF_EL1_MIPI_TX_EVENT_10THBAND_LID(307), size = 300, total_records = 1
ltable[269](0x613d40) = NVRAM_EF_EL1_MIPI_TX_EVENT_11THBAND_LID(308), size = 300, total_records = 1
ltable[270](0x613d78) = NVRAM_EF_EL1_MIPI_TX_EVENT_12THBAND_LID(309), size = 300, total_records = 1
ltable[271](0x613db0) = NVRAM_EF_EL1_MIPI_TX_EVENT_13THBAND_LID(310), size = 300, total_records = 1
ltable[272](0x613de8) = NVRAM_EF_EL1_MIPI_TX_EVENT_14THBAND_LID(311), size = 300, total_records = 1
ltable[273](0x613e20) = NVRAM_EF_EL1_MIPI_PA_TPC_SECTION_DATA_1STBAND_LID(326), size = 1820, total_records = 1
ltable[274](0x613e58) = NVRAM_EF_EL1_MIPI_PA_TPC_SECTION_DATA_2NDBAND_LID(327), size = 1820, total_records = 1
ltable[275](0x613e90) = NVRAM_EF_EL1_MIPI_PA_TPC_SECTION_DATA_3RDBAND_LID(328), size = 1820, total_records = 1
ltable[276](0x613ec8) = NVRAM_EF_EL1_MIPI_PA_TPC_SECTION_DATA_4THBAND_LID(329), size = 1820, total_records = 1
ltable[277](0x613f00) = NVRAM_EF_EL1_MIPI_PA_TPC_SECTION_DATA_5THBAND_LID(330), size = 1820, total_records = 1
ltable[278](0x613f38) = NVRAM_EF_EL1_MIPI_PA_TPC_SECTION_DATA_6THBAND_LID(331), size = 1820, total_records = 1
ltable[279](0x613f70) = NVRAM_EF_EL1_MIPI_PA_TPC_SECTION_DATA_7THBAND_LID(332), size = 1820, total_records = 1
ltable[280](0x613fa8) = NVRAM_EF_EL1_MIPI_PA_TPC_SECTION_DATA_8THBAND_LID(333), size = 1820, total_records = 1
ltable[281](0x613fe0) = NVRAM_EF_EL1_MIPI_PA_TPC_SECTION_DATA_9THBAND_LID(334), size = 1820, total_records = 1
ltable[282](0x614018) = NVRAM_EF_EL1_MIPI_PA_TPC_SECTION_DATA_10THBAND_LID(335), size = 1820, total_records = 1
ltable[283](0x614050) = NVRAM_EF_EL1_MIPI_PA_TPC_SECTION_DATA_11THBAND_LID(336), size = 1820, total_records = 1
ltable[284](0x614088) = NVRAM_EF_EL1_MIPI_PA_TPC_SECTION_DATA_12THBAND_LID(337), size = 1820, total_records = 1
ltable[285](0x6140c0) = NVRAM_EF_EL1_MIPI_PA_TPC_SECTION_DATA_13THBAND_LID(338), size = 1820, total_records = 1
ltable[286](0x6140f8) = NVRAM_EF_EL1_MIPI_PA_TPC_SECTION_DATA_14THBAND_LID(339), size = 1820, total_records = 1
ltable[287](0x614130) = NVRAM_EF_EL1_MPRADJTBL_LID(259), size = 168, total_records = 1
ltable[288](0x614168) = NVRAM_EF_EL1_AMPRADJTBL_LID(260), size = 728, total_records = 1
ltable[289](0x6141a0) = NVRAM_EF_EL1_MIPI_TPC_EVENT_1STBAND_LID(312), size = 72, total_records = 1
ltable[290](0x6141d8) = NVRAM_EF_EL1_MIPI_TPC_EVENT_2NDBAND_LID(313), size = 72, total_records = 1
ltable[291](0x614210) = NVRAM_EF_EL1_MIPI_TPC_EVENT_3RDBAND_LID(314), size = 72, total_records = 1
ltable[292](0x614248) = NVRAM_EF_EL1_MIPI_TPC_EVENT_4THBAND_LID(315), size = 72, total_records = 1
ltable[293](0x614280) = NVRAM_EF_EL1_MIPI_TPC_EVENT_5THBAND_LID(316), size = 72, total_records = 1
ltable[294](0x6142b8) = NVRAM_EF_EL1_MIPI_TPC_EVENT_6THBAND_LID(317), size = 72, total_records = 1
ltable[295](0x6142f0) = NVRAM_EF_EL1_MIPI_TPC_EVENT_7THBAND_LID(318), size = 72, total_records = 1
ltable[296](0x614328) = NVRAM_EF_EL1_MIPI_TPC_EVENT_8THBAND_LID(319), size = 72, total_records = 1
ltable[297](0x614360) = NVRAM_EF_EL1_MIPI_TPC_EVENT_9THBAND_LID(320), size = 72, total_records = 1
ltable[298](0x614398) = NVRAM_EF_EL1_MIPI_TPC_EVENT_10THBAND_LID(321), size = 72, total_records = 1
ltable[299](0x6143d0) = NVRAM_EF_EL1_MIPI_TPC_EVENT_11THBAND_LID(322), size = 72, total_records = 1
ltable[300](0x614408) = NVRAM_EF_EL1_MIPI_TPC_EVENT_12THBAND_LID(323), size = 72, total_records = 1
ltable[301](0x614440) = NVRAM_EF_EL1_MIPI_TPC_EVENT_13THBAND_LID(324), size = 72, total_records = 1
ltable[302](0x614478) = NVRAM_EF_EL1_MIPI_TPC_EVENT_14THBAND_LID(325), size = 72, total_records = 1
ltable[303](0x6144b0) = NVRAM_EF_EL1_RXON_BPIOFFSET_LID(280), size = 12, total_records = 1
ltable[304](0x6144e8) = NVRAM_EF_EL1_TXON_BPIOFFSET_LID(281), size = 16, total_records = 1
ltable[305](0x614520) = NVRAM_EF_EL1_RXOFF_BPIOFFSET_LID(282), size = 8, total_records = 1
ltable[306](0x614558) = NVRAM_EF_EL1_TXOFF_BPIOFFSET_LID(283), size = 4, total_records = 1
ltable[307](0x614590) = NVRAM_EF_EL1_MIPI_BYPASS_FEATURE_LID(373), size = 2, total_records = 1
ltable[308](0x6145c8) = NVRAM_EF_EL1_MIPI_BYPASS_TX_EVENT_1STBAND_LID(374), size = 300, total_records = 1
ltable[309](0x614600) = NVRAM_EF_EL1_MIPI_BYPASS_TX_EVENT_2NDBAND_LID(375), size = 300, total_records = 1
ltable[310](0x614638) = NVRAM_EF_EL1_MIPI_BYPASS_TX_EVENT_3RDBAND_LID(376), size = 300, total_records = 1
ltable[311](0x614670) = NVRAM_EF_EL1_MIPI_BYPASS_TPC_EVENT_1STBAND_LID(379), size = 72, total_records = 1
ltable[312](0x6146a8) = NVRAM_EF_EL1_MIPI_BYPASS_TPC_EVENT_2NDBAND_LID(380), size = 72, total_records = 1
ltable[313](0x6146e0) = NVRAM_EF_EL1_MIPI_BYPASS_TPC_EVENT_3RDBAND_LID(381), size = 72, total_records = 1
ltable[314](0x614718) = NVRAM_EF_EL1_MIPI_BYPASS_PA_TPC_SECTION_DATA_1STBAND_LID(384), size = 1820, total_records = 1
ltable[315](0x614750) = NVRAM_EF_EL1_MIPI_BYPASS_PA_TPC_SECTION_DATA_2NDBAND_LID(385), size = 1820, total_records = 1
ltable[316](0x614788) = NVRAM_EF_EL1_MIPI_BYPASS_PA_TPC_SECTION_DATA_3RDBAND_LID(386), size = 1820, total_records = 1
ltable[317](0x6147c0) = NVRAM_EF_EL1_MIPI_RX_DATA_1STBAND_LID(340), size = 2400, total_records = 1
ltable[318](0x6147f8) = NVRAM_EF_EL1_MIPI_RX_DATA_2NDBAND_LID(341), size = 2400, total_records = 1
ltable[319](0x614830) = NVRAM_EF_EL1_MIPI_RX_DATA_3RDBAND_LID(342), size = 2400, total_records = 1
ltable[320](0x614868) = NVRAM_EF_EL1_MIPI_RX_DATA_4THBAND_LID(343), size = 2400, total_records = 1
ltable[321](0x6148a0) = NVRAM_EF_EL1_MIPI_RX_DATA_5THBAND_LID(344), size = 2400, total_records = 1
ltable[322](0x6148d8) = NVRAM_EF_EL1_MIPI_RX_DATA_6THBAND_LID(345), size = 2400, total_records = 1
ltable[323](0x614910) = NVRAM_EF_EL1_MIPI_RX_DATA_7THBAND_LID(346), size = 2400, total_records = 1
ltable[324](0x614948) = NVRAM_EF_EL1_MIPI_RX_DATA_8THBAND_LID(347), size = 2400, total_records = 1
ltable[325](0x614980) = NVRAM_EF_EL1_MIPI_RX_DATA_9THBAND_LID(348), size = 2400, total_records = 1
ltable[326](0x6149b8) = NVRAM_EF_EL1_MIPI_RX_DATA_10THBAND_LID(349), size = 2400, total_records = 1
ltable[327](0x6149f0) = NVRAM_EF_EL1_MIPI_RX_DATA_11THBAND_LID(350), size = 2400, total_records = 1
ltable[328](0x614a28) = NVRAM_EF_EL1_MIPI_RX_DATA_12THBAND_LID(351), size = 2400, total_records = 1
ltable[329](0x614a60) = NVRAM_EF_EL1_MIPI_RX_DATA_13THBAND_LID(352), size = 2400, total_records = 1
ltable[330](0x614a98) = NVRAM_EF_EL1_MIPI_RX_DATA_14THBAND_LID(353), size = 2400, total_records = 1
ltable[331](0x614ad0) = NVRAM_EF_EL1_MIPI_TX_DATA_1STBAND_LID(354), size = 2880, total_records = 1
ltable[332](0x614b08) = NVRAM_EF_EL1_MIPI_TX_DATA_2NDBAND_LID(355), size = 2880, total_records = 1
ltable[333](0x614b40) = NVRAM_EF_EL1_MIPI_TX_DATA_3RDBAND_LID(356), size = 2880, total_records = 1
ltable[334](0x614b78) = NVRAM_EF_EL1_MIPI_TX_DATA_4THBAND_LID(357), size = 2880, total_records = 1
ltable[335](0x614bb0) = NVRAM_EF_EL1_MIPI_TX_DATA_5THBAND_LID(358), size = 2880, total_records = 1
ltable[336](0x614be8) = NVRAM_EF_EL1_MIPI_TX_DATA_6THBAND_LID(359), size = 2880, total_records = 1
ltable[337](0x614c20) = NVRAM_EF_EL1_MIPI_TX_DATA_7THBAND_LID(360), size = 2880, total_records = 1
ltable[338](0x614c58) = NVRAM_EF_EL1_MIPI_TX_DATA_8THBAND_LID(361), size = 2880, total_records = 1
ltable[339](0x614c90) = NVRAM_EF_EL1_MIPI_TX_DATA_9THBAND_LID(362), size = 2880, total_records = 1
ltable[340](0x614cc8) = NVRAM_EF_EL1_MIPI_TX_DATA_10THBAND_LID(363), size = 2880, total_records = 1
ltable[341](0x614d00) = NVRAM_EF_EL1_MIPI_TX_DATA_11THBAND_LID(364), size = 2880, total_records = 1
ltable[342](0x614d38) = NVRAM_EF_EL1_MIPI_TX_DATA_12THBAND_LID(365), size = 2880, total_records = 1
ltable[343](0x614d70) = NVRAM_EF_EL1_MIPI_TX_DATA_13THBAND_LID(366), size = 2880, total_records = 1
ltable[344](0x614da8) = NVRAM_EF_EL1_MIPI_TX_DATA_14THBAND_LID(367), size = 2880, total_records = 1
ltable[345](0x614de0) = NVRAM_EF_EL1_MIPI_BYPASS_TX_DATA_1STBAND_LID(368), size = 2880, total_records = 1
ltable[346](0x614e18) = NVRAM_EF_EL1_MIPI_BYPASS_TX_DATA_2NDBAND_LID(369), size = 2880, total_records = 1
ltable[347](0x614e50) = NVRAM_EF_EL1_MIPI_BYPASS_TX_DATA_3RDBAND_LID(370), size = 2880, total_records = 1
ltable[348](0x614e88) = NVRAM_EF_EL1_MIPI_BYPASS_TX_EVENT_4THBAND_LID(377), size = 300, total_records = 1
ltable[349](0x614ec0) = NVRAM_EF_EL1_MIPI_BYPASS_TX_EVENT_5THBAND_LID(378), size = 300, total_records = 1
ltable[350](0x614ef8) = NVRAM_EF_EL1_MIPI_BYPASS_TPC_EVENT_4THBAND_LID(382), size = 72, total_records = 1
ltable[351](0x614f30) = NVRAM_EF_EL1_MIPI_BYPASS_TPC_EVENT_5THBAND_LID(383), size = 72, total_records = 1
ltable[352](0x614f68) = NVRAM_EF_EL1_MIPI_BYPASS_PA_TPC_SECTION_DATA_4THBAND_LID(387), size = 1820, total_records = 1
ltable[353](0x614fa0) = NVRAM_EF_EL1_MIPI_BYPASS_PA_TPC_SECTION_DATA_5THBAND_LID(388), size = 1820, total_records = 1
ltable[354](0x614fd8) = NVRAM_EF_EL1_MIPI_BYPASS_TX_DATA_4THBAND_LID(371), size = 2880, total_records = 1
ltable[355](0x615010) = NVRAM_EF_EL1_MIPI_BYPASS_TX_DATA_5THBAND_LID(372), size = 2880, total_records = 1
ltable[356](0x615048) = NVRAM_EF_EL1_TAS_PARAMETER_LID(404), size = 434, total_records = 1
ltable[357](0x615080) = NVRAM_EF_EL1_SVLTE_BAND_INDICATOR_LID(407), size = 30, total_records = 1
ltable[358](0x6150b8) = NVRAM_EF_EL1_GPS_CO_TMS_DATA_LID(406), size = 16, total_records = 1
ltable[359](0x6150f0) = NVRAM_EF_MML1_CUSTOM_DYNAMIC_INIT_LID(408), size = 2, total_records = 1
ltable[360](0x615128) = NVRAM_EF_MML1_MIPI_INITIAL_CW_LID(409), size = 200, total_records = 1
ltable[361](0x615160) = NVRAM_EF_MML1_MIPI_USID_CHANGE_LID(410), size = 100, total_records = 1
ltable[362](0x615198) = NVRAM_EF_HMU_CONFIG_LID(411), size = 1400, total_records = 1
ltable[363](0x6151d0) = NVRAM_EF_HMU_HD_CONFIG_LID(412), size = 784, total_records = 1
ltable[364](0x615208) = NVRAM_EF_NMU_CONFIG_LID(413), size = 12, total_records = 1
ltable[365](0x615240) = NVRAM_EF_REGIONAL_PHONE_MODE_LID(415), size = 1, total_records = 1
ltable[366](0x615278) = NVRAM_EF_IMS_PROFILE_LID(178), size = 1784, total_records = 2
ltable[367](0x6152b0) = NVRAM_EF_LTECSR_PROFILE_LID(179), size = 36, total_records = 1
ltable[368](0x6152e8) = NVRAM_EF_VDM_ADS_PROFILE_LID(180), size = 52, total_records = 2
ltable[369](0x615320) = NVRAM_EF_L1_MIPI_CTRL_TABLE_GSM850_LID(116), size = 5888, total_records = 1
ltable[370](0x615358) = NVRAM_EF_L1_MIPI_CTRL_TABLE_GSM900_LID(117), size = 5888, total_records = 1
ltable[371](0x615390) = NVRAM_EF_L1_MIPI_CTRL_TABLE_DCS1800_LID(118), size = 5888, total_records = 1
ltable[372](0x6153c8) = NVRAM_EF_L1_MIPI_CTRL_TABLE_PCS1900_LID(119), size = 5888, total_records = 1
ltable[373](0x615400) = NVRAM_EF_L1_CUSTOM_DRDI_STATUS_DEBUGINFO_LID(120), size = 200, total_records = 1
ltable[374](0x615438) = NVRAM_EF_L1_TAS_CUSTOM_PARAMES_LID(54), size = 7, total_records = 1
ltable[375](0x615470) = NVRAM_EF_L1_TAS_CUSTOM_PDATA_LID(55), size = 288, total_records = 1
ltable[376](0x6154a8) = NVRAM_EF_SBP_MODEM_CONFIG_LID(417), size = 36, total_records = 1
ltable[377](0x6154e0) = NVRAM_EF_SBP_MODEM_DATA_CONFIG_LID(418), size = 20, total_records = 1
ltable[378](0x615518) = NVRAM_EF_2G_BA_INFO_LID(424), size = 130, total_records = 1
ltable[379](0x615550) = NVRAM_EF_UL1_3G_RF_PARAMETER_LID(1026), size = 860, total_records = 1
ltable[380](0x615588) = NVRAM_EF_UL1_IOT_CUSTOMIZATION_LID(1027), size = 4, total_records = 1
ltable[381](0x6155c0) = NVRAM_EF_UL1_HSPA_CATEGORY_LID(1028), size = 2, total_records = 1
ltable[382](0x6155f8) = NVRAM_EF_UL1_CUSTOM_DYNAMIC_INIT_DEBUG_LID(195), size = 864, total_records = 1
ltable[383](0x615630) = NVRAM_EF_UL1_MIPI_TPC_HIGHBAND1_LID(1029), size = 2816, total_records = 1
ltable[384](0x615668) = NVRAM_EF_UL1_MIPI_TPC_HIGHBAND2_LID(1030), size = 2816, total_records = 1
ltable[385](0x6156a0) = NVRAM_EF_UL1_MIPI_TPC_HIGHBAND3_LID(1031), size = 2816, total_records = 1
ltable[386](0x6156d8) = NVRAM_EF_UL1_MIPI_TPC_LOWBAND1_LID(1032), size = 2816, total_records = 1
ltable[387](0x615710) = NVRAM_EF_UL1_MIPI_TPC_LOWBAND2_LID(1033), size = 2816, total_records = 1
ltable[388](0x615748) = NVRAM_EF_UL1_MIPI_RX_EVENT_HIGHBAND1_LID(1039), size = 288, total_records = 1
ltable[389](0x615780) = NVRAM_EF_UL1_MIPI_RX_EVENT_HIGHBAND2_LID(1040), size = 288, total_records = 1
ltable[390](0x6157b8) = NVRAM_EF_UL1_MIPI_RX_EVENT_HIGHBAND3_LID(1041), size = 288, total_records = 1
ltable[391](0x6157f0) = NVRAM_EF_UL1_MIPI_RX_EVENT_LOWBAND1_LID(1042), size = 288, total_records = 1
ltable[392](0x615828) = NVRAM_EF_UL1_MIPI_RX_EVENT_LOWBAND2_LID(1043), size = 288, total_records = 1
ltable[393](0x615860) = NVRAM_EF_UL1_MIPI_RX_DATA_HIGHBAND1_LID(1044), size = 1904, total_records = 1
ltable[394](0x615898) = NVRAM_EF_UL1_MIPI_RX_DATA_HIGHBAND2_LID(1045), size = 1904, total_records = 1
ltable[395](0x6158d0) = NVRAM_EF_UL1_MIPI_RX_DATA_HIGHBAND3_LID(1046), size = 1904, total_records = 1
ltable[396](0x615908) = NVRAM_EF_UL1_MIPI_RX_DATA_LOWBAND1_LID(1047), size = 1904, total_records = 1
ltable[397](0x615940) = NVRAM_EF_UL1_MIPI_RX_DATA_LOWBAND2_LID(1048), size = 1904, total_records = 1
ltable[398](0x615978) = NVRAM_EF_UL1_MIPI_TX_EVENT_HIGHBAND1_LID(1049), size = 192, total_records = 1
ltable[399](0x6159b0) = NVRAM_EF_UL1_MIPI_TX_EVENT_HIGHBAND2_LID(1050), size = 192, total_records = 1
ltable[400](0x6159e8) = NVRAM_EF_UL1_MIPI_TX_EVENT_HIGHBAND3_LID(1051), size = 192, total_records = 1
ltable[401](0x615a20) = NVRAM_EF_UL1_MIPI_TX_EVENT_LOWBAND1_LID(1052), size = 192, total_records = 1
ltable[402](0x615a58) = NVRAM_EF_UL1_MIPI_TX_EVENT_LOWBAND2_LID(1053), size = 192, total_records = 1
ltable[403](0x615a90) = NVRAM_EF_UL1_MIPI_TX_DATA_HIGHBAND1_LID(1054), size = 1224, total_records = 1
ltable[404](0x615ac8) = NVRAM_EF_UL1_MIPI_TX_DATA_HIGHBAND2_LID(1055), size = 1224, total_records = 1
ltable[405](0x615b00) = NVRAM_EF_UL1_MIPI_TX_DATA_HIGHBAND3_LID(1056), size = 1224, total_records = 1
ltable[406](0x615b38) = NVRAM_EF_UL1_MIPI_TX_DATA_LOWBAND1_LID(1057), size = 1224, total_records = 1
ltable[407](0x615b70) = NVRAM_EF_UL1_MIPI_TX_DATA_LOWBAND2_LID(1058), size = 1224, total_records = 1
ltable[408](0x615ba8) = NVRAM_EF_UL1_MIPI_ASM_ISOLATION_HIGHBAND1_LID(1059), size = 16, total_records = 1
ltable[409](0x615be0) = NVRAM_EF_UL1_MIPI_ASM_ISOLATION_HIGHBAND2_LID(1060), size = 16, total_records = 1
ltable[410](0x615c18) = NVRAM_EF_UL1_MIPI_ASM_ISOLATION_HIGHBAND3_LID(1061), size = 16, total_records = 1
ltable[411](0x615c50) = NVRAM_EF_UL1_MIPI_ASM_ISOLATION_LOWBAND1_LID(1062), size = 16, total_records = 1
ltable[412](0x615c88) = NVRAM_EF_UL1_MIPI_ASM_ISOLATION_LOWBAND2_LID(1063), size = 16, total_records = 1
ltable[413](0x615cc0) = NVRAM_EF_UL1_MIPI_INIT_CW_LID(1064), size = 480, total_records = 1
ltable[414](0x615cf8) = NVRAM_EF_UL1_MIPI_SLEEP_CW_LID(1065), size = 320, total_records = 1
ltable[415](0x615d30) = NVRAM_EF_SYS_EXCEPTION_LID(6), size = 512, total_records = 10
ltable[416](0x615d68) = NVRAM_EF_ADC_LID(2560), size = 48, total_records = 1
nvram_gen_trace
Create 16f3020:./build/HCT6737M_65_N/LWG_DSDS/nvram_auto_gen/nvram_gen_trc.h successfully!
nvram_gen_cat_xml
Create 16f3020:./build/HCT6737M_65_N/LWG_DSDS/nvram_auto_gen/custom_nvram_lid_cat.xml successfully!
nvram_gen_lid_size
nvram_gen_statistic
nvram_gen_restore_function
Create 16f3020:./build/HCT6737M_65_N/LWG_DSDS/nvram_auto_gen/custom_nvram_restore.c successfully!
Create 16f3250:./build/HCT6737M_65_N/LWG_DSDS/nvram_auto_gen/nvram_restore_dom.h successfully!
nvram_gen_secro
